Code,Issue,Value,Index
AL,Abortion,Conservative,24
AL,Drug Policy,Progressive,3
AL,Education Policy,Conservative,8
AL,Environmental Issues,Conservative,3
AL,Gun Control,Conservative,3
AL,Health Care,Conservative,13
AL,Immigration Reform,Conservative,10
AL,LGBT Rights,Conservative,12
AL,Social Security,Conservative,11
AL,Tax Reform,Conservative,5
AK,Abortion,Progressive,4
AK,Drug Policy,Progressive,14
AK,Education Policy,Progressive,39
AK,Environmental Issues,Conservative,10
AK,Gun Control,Conservative,8
AK,Health Care,Conservative,11
AK,Immigration Reform,Conservative,2
AK,LGBT Rights,Progressive,5
AK,Social Security,Conservative,17
AK,Tax Reform,Progressive,16
AZ,Abortion,Conservative,2
AZ,Drug Policy,Progressive,11
AZ,Education Policy,Progressive,4
AZ,Environmental Issues,Progressive,4
AZ,Gun Control,Conservative,1
AZ,Health Care,Conservative,6
AZ,Immigration Reform,Conservative,7
AZ,LGBT Rights,Progressive,9
AZ,Social Security,Conservative,5
AZ,Tax Reform,Progressive,17
AR,Abortion,Conservative,11
AR,Drug Policy,Progressive,8
AR,Education Policy,Progressive,1
AR,Environmental Issues,Conservative,9
AR,Gun Control,Conservative,9
AR,Health Care,Conservative,23
AR,Immigration Reform,Conservative,9
AR,LGBT Rights,No Position,0
AR,Social Security,Progressive,1
AR,Tax Reform,Progressive,12
CA,Abortion,Progressive,6
CA,Drug Policy,Progressive,12
CA,Education Policy,Progressive,7
CA,Environmental Issues,Progressive,17
CA,Gun Control,Progressive,12
CA,Health Care,Conservative,3
CA,Immigration Reform,Progressive,18
CA,LGBT Rights,Progressive,18
CA,Social Security,Conservative,3
CA,Tax Reform,Progressive,5
CO,Abortion,Progressive,5
CO,Drug Policy,Progressive,32
CO,Education Policy,Progressive,21
CO,Environmental Issues,Progressive,4
CO,Gun Control,Progressive,4
CO,Health Care,Progressive,1
CO,Immigration Reform,Progressive,11
CO,LGBT Rights,Progressive,10
CO,Social Security,Conservative,3
CO,Tax Reform,Progressive,11
CT,Abortion,Progressive,6
CT,Drug Policy,Progressive,8
CT,Education Policy,Progressive,37
CT,Environmental Issues,Progressive,6
CT,Gun Control,Progressive,12
CT,Health Care,Conservative,2
CT,Immigration Reform,Progressive,18
CT,LGBT Rights,Progressive,10
CT,Social Security,No Position,0
CT,Tax Reform,Progressive,9
DE,Abortion,No Position,0
DE,Drug Policy,Progressive,6
DE,Education Policy,Progressive,8
DE,Environmental Issues,Progressive,7
DE,Gun Control,Progressive,13
DE,Health Care,No Position,0
DE,Immigration Reform,No Position,0
DE,LGBT Rights,Progressive,23
DE,Social Security,Conservative,25
DE,Tax Reform,Progressive,25
FL,Abortion,Conservative,5
FL,Drug Policy,Progressive,11
FL,Education Policy,Progressive,6
FL,Environmental Issues,Progressive,7
FL,Gun Control,Progressive,1
FL,Health Care,Conservative,12
FL,Immigration Reform,Progressive,6
FL,LGBT Rights,Progressive,10
FL,Social Security,Conservative,6
FL,Tax Reform,Progressive,13
GA,Abortion,Conservative,10
GA,Drug Policy,Progressive,5
GA,Education Policy,Progressive,15
GA,Environmental Issues,Conservative,3
GA,Gun Control,Progressive,4
GA,Health Care,Conservative,13
GA,Immigration Reform,Progressive,7
GA,LGBT Rights,Conservative,7
GA,Social Security,Conservative,3
GA,Tax Reform,Conservative,4
HI,Abortion,Conservative,7
HI,Drug Policy,Progressive,15
HI,Education Policy,Progressive,10
HI,Environmental Issues,Progressive,11
HI,Gun Control,Progressive,6
HI,Health Care,Conservative,0
HI,Immigration Reform,Progressive,16
HI,LGBT Rights,Progressive,13
HI,Social Security,Conservative,11
HI,Tax Reform,Progressive,7
ID,Abortion,Conservative,7
ID,Drug Policy,Progressive,10
ID,Education Policy,Progressive,6
ID,Environmental Issues,Progressive,9
ID,Gun Control,Conservative,23
ID,Health Care,Conservative,3
ID,Immigration Reform,Conservative,3
ID,LGBT Rights,Progressive,9
ID,Social Security,Conservative,24
ID,Tax Reform,Progressive,16
IL,Abortion,Conservative,2
IL,Drug Policy,Progressive,9
IL,Education Policy,Progressive,31
IL,Environmental Issues,Progressive,2
IL,Gun Control,Progressive,6
IL,Health Care,Conservative,2
IL,Immigration Reform,Progressive,19
IL,LGBT Rights,Progressive,10
IL,Social Security,No Position,0
IL,Tax Reform,Progressive,10
IN,Abortion,Conservative,4
IN,Drug Policy,Progressive,2
IN,Education Policy,Progressive,18
IN,Environmental Issues,Conservative,4
IN,Gun Control,No Position,0
IN,Health Care,Conservative,8
IN,Immigration Reform,Progressive,8
IN,LGBT Rights,Progressive,18
IN,Social Security,Conservative,4
IN,Tax Reform,Progressive,2
